count,emp_no
2,226110
2,226112
2,76886
2,76889
2,29104
2,29105
2,76895
2,45510
2,45512
2,226144
2,226146
2,76899
2,29107
2,45517
2,76909
2,226179
2,226181
2,226185
2,76912
2,226191
2,226193
2,76916
2,76923
2,76924
2,76932
2,45519
2,45520
2,226226
2,226231
2,226234
2,29113
2,76943
2,76944
2,45526
2,76948
2,45527
2,29120
2,226269
2,29123
2,226272
2,226273
2,226275
2,76960
2,226280
2,226281
2,226282
2,76961
2,226296
2,226299
2,226301
2,45537
2,29126
2,45543
2,226309
2,226310
2,226313
2,76977
2,20489
2,226328
2,76979
2,226337
2,15750
2,226339
2,45546
2,226351
2,45550
2,226356
2,226358
2,76998
2,226365
2,226367
2,20494
2,226377
2,20498
2,226380
2,226382
2,226384
2,77010
2,226387
2,226392
2,29142
2,226396
2,45561
2,226402
2,45566
2,226410
2,226414
2,29149
2,77039
2,45570
2,77042
2,226431
2,29156
2,226435
2,226438
2,226441
2,77044
2,13210
2,226451
2,226452
2,29164
2,226456
2,45593
2,77055
2,77059
2,45594
2,226463
2,226466
2,45599
2,226468
2,226471
2,77067
2,77068
2,77072
2,226480
2,226484
2,226486
2,45600
2,29168
2,45602
2,226504
2,226507
2,226515
2,77081
2,226529
2,45607
2,45612
2,77089
2,15763
2,45618
2,226563
2,226566
2,226568
2,77102
2,226573
2,226574
2,226580
2,226581
2,226582
2,226587
2,45619
2,226592
2,15765
2,77110
2,226601
2,226603
2,45622
2,226609
2,77118
2,226613
2,226614
2,45626
2,226616
2,29174
2,77129
2,226627
2,226628
2,29178
2,45634
2,29182
2,226643
2,77139
2,226654
2,226661
2,77143
2,45638
2,20528
2,29190
2,77159
2,45643
2,20530
2,77177
2,29194
2,226686
2,226687
2,226688
2,29195
2,20533
2,226697
2,29199
2,77186
2,226708
2,226712
2,226715
2,226733
2,77193
2,226741
2,77195
2,77196
2,20534
2,226752
2,20535
2,45665
2,226772
2,45669
2,226774
2,45671
2,45675
2,226782
2,226785
2,226787
2,29203
2,226794
2,226796
2,20538
2,45690
2,226808
2,226813
2,226814
2,226815
2,77225
2,226829
2,226830
2,226831
2,20540
2,77231
2,77232
2,226846
2,77234
2,226853
2,226860
2,45698
2,45699
2,45702
2,77241
2,29206
2,29207
2,45719
2,226886
2,226887
2,77256
2,77263
2,20545
2,77266
2,226905
2,226910
2,77269
2,226917
2,45727
2,226920
2,226922
2,29214
2,226932
2,77289
2,45732
2,77292
2,226948
2,77295
2,20548
2,226956
2,77302
2,45743
2,77309
2,226963
2,226965
2,226972
2,226979
2,77314
2,77316
2,226986
2,226987
2,226991
2,45744
2,226995
2,45748
2,77324
2,77325
2,77331
2,227003
2,227005
2,227006
2,20552
2,29237
2,20556
2,29243
2,29250
2,77346
2,227039
2,77348
2,77349
2,227044
2,227048
2,45775
2,77353
2,77358
2,227059
2,29253
2,227064
2,45780
2,77365
2,29256
2,77373
2,227087
2,227096
2,227097
2,227101
2,227103
2,77374
2,227116
2,20558
2,45797
2,227130
2,227134
2,227136
2,227139
2,45798
2,77385
2,77386
2,227153
2,13213
2,227157
2,29269
2,77394
2,11846
2,45809
2,227181
2,227185
2,45814
2,77410
2,227200
2,77414
2,227212
2,15772
2,227219
2,77420
2,77426
2,45821
2,227239
2,227249
2,13221
2,227252
2,227257
2,77438
2,227271
2,77441
2,45828
2,77455
2,77456
2,227281
2,45836
2,227290
2,77458
2,77460
2,227296
2,77466
2,29317
2,227303
2,77470
2,45844
2,227318
2,227319
2,77481
2,227324
2,227328
2,29318
2,227333
2,20584
2,77500
2,45854
2,20585
2,227353
2,29329
2,227357
2,227358
2,227361
2,45865
2,77524
2,77527
2,77531
2,227388
2,227392
2,227394
2,227396
2,227399
2,77535
2,77538
2,20586
2,227416
2,227423
2,77541
2,45875
2,29339
2,77545
2,77547
2,29342
2,227456
2,227457
2,227459
2,77554
2,227465
2,45886
2,227471
2,77558
2,227475
2,45891
2,15778
2,227487
2,227488
2,227491
2,45895
2,29348
2,227501
2,227506
2,227507
2,77568
2,227515
2,77570
2,77571
2,77573
2,45903
2,227528
2,227530
2,227531
2,227540
2,20595
2,45908
2,77583
2,45915
2,45919
2,227554
2,77599
2,227561
2,77601
2,227568
2,227575
2,29353
2,227582
2,45924
2,227591
2,29354
2,227593
2,227595
2,29361
2,29366
2,227603
2,77623
2,227608
2,227609
2,227611
2,29367
2,77641
2,227628
2,29371
2,227637
2,29372
2,15788
2,227650
2,77650
2,227662
2,227676
2,77652
2,227689
2,45962
2,227691
2,227694
2,29376
2,77659
2,227698
2,77663
2,77675
2,45972
2,77688
2,77689
2,227710
2,45973
2,45974
2,77694
2,45976
2,45977
2,227734
2,20606
2,77702
2,227746
2,77706
2,227752
2,45985
2,227757
2,77711
2,227769
2,77712
2,227775
2,227777
2,227781
2,227783
2,45987
2,227790
2,227792
2,77722
2,227796
2,227801
2,227806
2,227808
2,20621
2,77731
2,77732
2,29384
2,77741
2,227830
2,227834
2,15799
2,77743
2,77746
2,77749
2,15809
2,77761
2,77763
2,227868
2,46025
2,46026
2,77768
2,77770
2,29389
2,227885
2,227886
2,15812
2,227889
2,227891
2,227892
2,227894
2,29391
2,46040
2,77790
2,227907
2,227908
2,77791
2,77803
2,46042
2,227925
2,227933
2,15819
2,227938
2,227943
2,227956
2,227958
2,29404
2,227964
2,77809
2,29406
2,46055
2,29407
2,227973
2,77827
2,15821
2,227991
2,227992
2,46068
2,228000
2,228003
2,77836
2,77838
2,46070
2,46075
2,228020
2,228023
2,77852
2,29419
2,77859
2,77860
2,77861
2,228037
2,228043
2,15839
2,77869
2,77871
2,228056
2,228065
2,20636
2,29425
2,228070
2,228071
2,228072
2,29430
2,77889
2,77893
2,77898
2,29431
2,29436
2,228112
2,228115
2,228120
2,77908
2,46091
2,46095
2,77915
2,77916
2,228130
2,11853
2,228142
2,228146
2,228150
2,228152
2,228163
2,77926
2,228173
2,228185
2,29442
2,77930
2,228192
2,77935
2,228197
2,228200
2,77936
2,77942
2,228223
2,77946
2,77948
2,46104
2,77956
2,13233
2,228237
2,228246
2,228257
2,77972
2,228259
2,228261
2,228264
2,228266
2,228267
2,228268
2,228269
2,228276
2,29445
2,77974
2,228283
2,228284
2,77975
2,228304
2,228307
2,46109
2,29450
2,77980
2,228320
2,228331
2,77981
2,46118
2,77987
2,228357
2,77990
2,228366
2,15842
2,228368
2,46124
2,228374
2,228381
2,20651
2,78014
2,228387
2,228396
2,78021
2,10126
2,228411
2,228413
2,228414
2,228417
2,228420
2,78029
2,46141
2,228427
2,228429
2,228430
2,78038
2,13238
2,46147
2,78042
2,228454
2,78043
2,78048
2,228467
2,228472
2,46149
2,228476
2,29465
2,228480
2,15855
2,228484
2,228490
2,29468
2,228500
2,78073
2,46167
2,228507
2,46172
2,228518
2,228519
2,228524
2,228526
2,46173
2,46175
2,228540
2,78085
2,46176
2,228544
2,228546
2,78092
2,20662
2,228556
2,228557
2,78102
2,228564
2,46189
2,228573
2,228574
2,228576
2,228578
2,228586
2,46191
2,228591
2,228599
2,78111
2,78114
2,78116
2,228613
2,228617
2,78121
2,46192
2,20666
2,228626
2,228636
2,78135
2,228645
2,20674
2,228653
2,228654
2,228655
2,228658
2,228660
2,228663
2,46216
2,20675
2,228669
2,228672
2,228679
2,228680
2,78152
2,228683
2,228685
2,78153
2,29485
2,228691
2,228693
2,228711
2,78155
2,15861
2,46236
2,78160
2,78161
2,15866
2,228743
2,46243
2,228748
2,228749
2,78168
2,20686
2,228755
2,228757
2,228758
2,78180
2,228767
2,29495
2,228774
2,78185
2,228778
2,228782
2,78186
2,228790
2,46250
2,15869
2,78194
2,78195
2,228802
2,29504
2,228806
2,228807
2,29507
2,29510
2,78210
2,46263
2,228821
2,20693
2,228824
2,228828
2,228829
2,228834
2,78226
2,78229
2,228849
2,46268
2,228855
2,78233
2,78239
2,228861
2,228862
2,228868
2,46272
2,228880
2,78245
2,228884
2,228889
2,78247
2,29513
2,228902
2,78252
2,228909
2,228912
2,78253
2,15871
2,228928
2,228929
2,78260
2,46282
2,78266
2,228943
2,228944
2,228952
2,228954
2,78268
2,78271
2,78273
2,46293
2,228972
2,78310
2,29515
2,78313
2,228982
2,228990
2,78321
2,228993
2,228997
2,29516
2,78328
2,229003
2,78331
2,20699
2,229019
2,229023
2,229024
2,46299
2,29519
2,229032
2,78339
2,229046
2,229055
2,229058
2,229061
2,46305
2,229069
2,229070
2,78348
2,78350
2,229088
2,229092
2,78356
2,78372
2,78373
2,46316
2,29527
2,78385
2,78387
2,78391
2,78397
2,78402
2,229126
2,229129
2,78403
2,229135
2,78406
2,78410
2,229146
2,229147
2,229149
2,229150
2,46318
2,20708
2,78419
2,78427
2,229165
2,13240
2,11862
2,229175
2,78436
2,78438
2,78441
2,78443
2,229192
2,229194
2,229196
2,229199
2,46324
2,46326
2,46327
2,229214
2,29539
2,46335
2,229224
2,46339
2,229228
2,46340
2,46345
2,78460
2,46347
2,229249
2,229255
2,78463
2,229259
2,229266
2,29547
2,15885
2,229271
2,229272
2,78468
2,229281
2,229282
2,78474
2,46356
2,78479
2,229292
2,15889
2,229302
2,229307
2,229316
2,229317
2,46363
2,229327
2,46367
2,229333
2,229335
2,15892
2,11079
2,229358
2,229367
2,229368
2,29563
2,78499
2,229377
2,229381
2,78508
2,78510
2,46392
2,78512
2,78515
2,229395
2,46395
2,229398
2,78521
2,78524
2,78525
2,11081
2,78531
2,78542
2,229415
2,29573
2,229420
2,46414
2,46417
2,229423
2,229430
2,229435
2,229439
2,20728
2,46425
2,229444
2,229446
2,46439
2,78561
2,46440
2,78570
2,46451
2,229460
2,229461
2,229466
2,229469
2,46452
2,78573
2,229477
2,78576
2,229481
2,78580
2,229487
2,229488
2,78583
2,78586
2,15901
2,229504
2,46456
2,229511
2,29580
2,46463
2,229516
2,78598
2,46466
2,78603
2,229539
2,229541
2,78618
2,229546
2,78622
2,78625
2,229552
2,78629
2,29581
2,229557
2,29583
2,46471
2,229567
2,229569
2,229571
2,78638
2,78641
2,229579
2,229587
2,78649
2,229601
2,46480
2,229620
2,229627
2,46484
2,78666
2,229636
2,46488
2,15902
2,229649
2,78670
2,46506
2,78677
2,29590
2,229670
2,78690
2,78691
2,15905
2,29596
2,46530
2,78696
2,46532
2,229701
2,229715
2,229717
2,229725
2,229740
2,78703
2,229742
2,229745
2,46533
2,78707
2,78710
2,78714
2,229759
2,229761
2,78715
2,29597
2,229773
2,20739
2,78725
2,78735
2,229789
2,229790
2,78738
2,229798
2,29621
2,229810
2,29622
2,229815
2,78746
2,46554
2,20743
2,229822
2,229826
2,78773
2,229839
2,29627
2,229851
2,229853
2,78776
2,78777
2,229858
2,229859
2,229860
2,229872
2,78784
2,229875
2,229878
2,78785
2,229891
2,229893
2,46561
2,229900
2,78788
2,229905
2,229911
2,229914
2,229922
2,229923
2,229926
2,229927
2,46562
2,46563
2,229937
2,11083
2,78794
2,229943
2,46574
2,229954
2,20751
2,78800
2,229960
2,229969
2,229970
2,29633
2,229979
2,78814
2,229990
2,78819
2,20755
2,230005
2,46587
2,230008
2,230012
2,230015
2,46598
2,78837
2,78839
2,78841
2,230029
2,230037
2,230040
2,230042
2,230046
2,29644
2,78852
2,78854
2,20757
2,230074
2,29651
2,29652
2,46611
2,230091
2,230097
2,78866
2,230115
2,230116
2,46613
2,46619
2,29653
2,230130
2,230136
2,78882
2,20765
2,230145
2,230156
2,230160
2,46623
2,78888
2,230170
2,29658
2,78906
2,230180
2,230182
2,78907
2,230185
2,46630
2,230188
2,46635
2,230192
2,230202
2,230205
2,230210
2,46636
2,78924
2,46642
2,78930
2,29659
2,78936
2,78938
2,46655
2,230246
2,78958
2,230252
2,230255
2,230257
2,78963
2,46664
2,230277
2,78969
2,78979
2,78982
2,78986
2,230296
2,29664
2,29666
2,46671
2,230306
2,230314
2,230316
2,46672
2,79002
2,79010
2,79012
2,230324
2,20766
2,79016
2,79026
2,29670
2,230346
2,230348
2,230352
2,230353
2,230355
2,230357
2,15911
2,15912
2,79037
2,230367
2,230374
2,230378
2,46685
2,230383
2,79046
2,79049
2,20793
2,79052
2,20794
2,230401
2,46709
2,230411
2,230412
2,230415
2,11871
2,46713
2,230426
2,29690
2,230443
2,230444
2,230445
2,230448
2,230453
2,46717
2,230458
2,46721
2,230465
2,11872
2,230470
2,79072
2,230473
2,230480
2,230481
2,46730
2,79076
2,46732
2,79079
2,230496
2,79082
2,79087
2,230513
2,79089
2,230520
2,79090
2,230527
2,29706
2,230541
2,230543
2,230545
2,29715
2,46740
2,79100
2,230553
2,46749
2,79110
2,230572
2,46753
2,46754
2,46755
2,230582
2,79119
2,230586
2,230587
2,230591
2,230594
2,79121
2,79124
2,79130
2,230605
2,230607
2,46757
2,29719
2,79140
2,230612
2,230613
2,79145
2,79149
2,230616
2,230621
2,79152
2,79154
2,46763
2,230636
2,46768
2,79163
2,20804
2,79170
2,46773
2,230659
2,15938
2,79178
2,230673
2,79182
2,230677
2,230681
2,230683
2,230686
2,11876
2,79187
2,230690
2,230691
2,230692
2,46784
2,230698
2,230701
2,230707
2,79195
2,230714
2,29729
2,20812
2,230722
2,230723
2,29739
2,29747
2,230730
2,79204
2,46821
2,79210
2,230737
2,230739
2,230742
2,20813
2,230745
2,46838
2,230750
2,230753
2,79245
2,79247
2,79251
2,79254
2,230774
2,79264
2,230778
2,79265
2,79267
2,230801
2,230804
2,79269
2,230807
2,46847
2,230813
2,230820
2,79273
2,79275
2,46852
2,230842
2,79280
2,230846
2,46853
2,230851
2,79290
2,46858
2,230862
2,79297
2,230871
2,46864
2,230875
2,230876
2,230882
2,13263
2,230885
2,46881
2,29759
2,46884
2,79320
2,20820
2,79325
2,46900
2,20821
2,230906
2,230910
2,79339
2,15942
2,79350
2,46910
2,230919
2,230920
2,29769
2,79365
2,230927
2,230928
2,79367
2,230935
2,20828
2,230937
2,230939
2,15943
2,46927
2,230946
2,79375
2,230953
2,230956
2,230957
2,230958
2,230959
2,230960
2,230966
2,230970
2,230971
2,230973
2,230975
2,230976
2,79376
2,46934
2,230985
2,230989
2,231000
2,46937
2,231005
2,231006
2,231008
2,79391
2,231012
2,231016
2,231021
2,29788
2,11084
2,231027
2,46953
2,231036
2,79401
2,46959
2,46960
2,231044
2,79411
2,20841
2,231051
2,79419
2,231057
2,46963
2,79428
2,46964
2,231073
2,231075
2,79432
2,20850
2,79436
2,15945
2,29796
2,231094
2,231096
2,231099
2,79442
2,231108
2,20860
2,231110
2,231111
2,79449
2,20868
2,79456
2,46974
2,79463
2,13276
2,79468
2,231139
2,79470
2,46984
2,231146
2,231151
2,29802
2,231163
2,79477
2,231178
2,231179
2,231185
2,79484
2,231192
2,79486
2,231194
2,231198
2,20880
2,231202
2,29805
2,231205
2,47005
2,79498
2,231215
2,47008
2,231222
2,231224
2,79505
2,79509
2,231236
2,79514
2,231238
2,47010
2,15948
2,47017
2,79538
2,79543
2,79544
2,79546
2,47021
2,231270
2,79553
2,79563
2,231278
2,231279
2,79566
2,79570
2,13282
2,231299
2,79582
2,231305
2,79586
2,231308
2,231315
2,79590
2,79595
2,231324
2,29810
2,231333
2,79612
2,231339
2,79613
2,231344
2,79614
2,79616
2,231353
2,231355
2,15955
2,231367
2,79628
2,20898
2,47033
2,79639
2,47034
2,231383
2,47038
2,79648
2,29813
2,47042
2,29814
2,231401
2,231409
2,47045
2,47047
2,79672
2,231416
2,231417
2,29816
2,231424
2,231425
2,79674
2,231430
2,29817
2,231436
2,231440
2,231443
2,47056
2,231456
2,231457
2,29819
2,13288
2,47061
2,79688
2,79693
2,231470
2,29825
2,79696
2,231477
2,29829
2,79703
2,79704
2,20905
2,20914
2,47084
2,47088
2,79729
2,231501
2,231508
2,47100
2,79748
2,79750
2,47103
2,79757
2,231521
2,231522
2,29835
2,231527
2,231528
2,79759
2,47114
2,79765
2,47115
2,231549
2,29836
2,231554
2,231557
2,47117
2,20915
2,231564
2,231566
2,231567
2,29849
2,231571
2,79779
2,231583
2,231586
2,79783
2,47133
2,231594
2,231595
2,231602
2,79786
2,79789
2,231611
2,231614
2,15960
2,79795
2,47137
2,231634
2,79810
2,79811
2,20923
2,47142
2,231654
2,79833
2,231661
2,79834
2,79837
2,79839
2,231667
2,231672
2,11881
2,47145
2,231689
2,231690
2,79858
2,47146
2,231699
2,231702
2,231703
2,231704
2,231705
2,231706
2,231717
2,79874
2,79875
2,231726
2,231727
2,79876
2,231735
2,47148
2,231740
2,79879
2,47149
2,47166
2,47168
2,79900
2,79902
2,79906
2,13291
2,231761
2,47173
2,47174
2,231770
2,231779
2,79921
2,231783
2,29865
2,231795
2,231802
2,15967
2,47178
2,79933
2,47185
2,231815
2,79946
2,79947
2,47187
2,20930
2,79958
2,29871
2,231838
2,29873
2,231842
2,231847
2,231850
2,79965
2,29877
2,79972
2,79973
2,10637
2,231870
2,231874
2,231876
2,231879
2,231883
2,231884
2,231887
2,231891
2,231899
2,231905
2,20948
2,79979
2,79985
2,231918
2,231919
2,231922
2,231929
2,79990
2,79991
2,47212
2,79999
2,231938
2,231940
2,80011
2,80012
2,231950
2,47215
2,231956
2,231959
2,80024
2,231968
2,231969
2,231978
2,231981
2,80029
2,80031
2,231994
2,80032
2,232000
2,11888
2,232010
2,47225
2,232023
2,20952
2,232030
2,232031
2,80047
2,47227
2,232038
2,232040
2,232045
2,232048
2,232050
2,232053
2,232057
2,232058
2,20957
2,15977
2,20960
2,47239
2,232070
2,80070
2,47242
2,80076
2,232089
2,232090
2,47245
2,47246
2,80083
2,232098
2,47249
2,232107
2,13302
2,232112
2,232113
2,232114
2,47255
2,80098
2,232125
2,232126
2,47258
2,232130
2,232133
2,232134
2,232142
2,232143
2,232146
2,80103
2,232152
2,232154
2,20965
2,232158
2,29905
2,232170
2,15984
2,232180
2,80112
2,232183
2,80123
2,80128
2,47281
2,47282
2,47286
2,232201
2,80132
2,80136
2,232211
2,80137
2,80144
2,232221
2,232226
2,80146
2,232230
2,232236
2,80151
2,29911
2,80155
2,232243
2,232244
2,232247
2,232255
2,80156
2,232262
2,232264
2,47288
2,47293
2,232276
2,232277
2,232278
2,232280
2,29913
2,232289
2,80166
2,232294
2,47299
2,232297
2,20974
2,232313
2,80175
2,20979
2,47311
2,80186
2,232334
2,232335
2,232338
2,80195
2,232348
2,47324
2,47325
2,80201
2,232358
2,232359
2,80207
2,232373
2,232379
2,232381
2,47330
2,29919
2,80216
2,29922
2,232396
2,232413
2,80223
2,232416
2,232419
2,47340
2,232430
2,80225
2,80227
2,232437
2,232440
2,47342
2,232446
2,29927
2,80251
2,232460
2,80257
2,232468
2,232474
2,232485
2,232486
2,232503
2,232507
2,80258
2,80259
2,80260
2,80262
2,29938
2,80270
2,232526
2,232528
2,29946
2,232536
2,29948
2,232544
2,80279
2,29950
2,80286
2,232559
2,232561
2,80288
2,232564
2,232565
2,47358
2,80295
2,47361
2,232579
2,232587
2,232590
2,232592
2,232594
2,232596
2,232597
2,20987
2,47374
2,232604
2,232606
2,232608
2,80318
2,80321
2,232617
2,10639
2,232620
2,232623
2,232626
2,80325
2,13305
2,80328
2,232636
2,232638
2,80332
2,232642
2,80338
2,232644
2,80341
2,232657
2,16000
2,47383
2,16005
2,232677
2,232679
2,80352
2,80358
2,80360
2,232686
2,80370
2,29976
2,29983
2,80375
2,232696
2,21011
2,47407
2,232708
2,232711
2,47409
2,47414
2,80392
2,21012
2,232727
2,232729
2,232744
2,232748
2,47423
2,16008
2,232753
2,232758
2,232762
2,80414
2,232771
2,80419
2,232782
2,80422
2,232785
2,80425
2,47434
2,47436
2,232799
2,29991
2,80439
2,47439
2,232808
2,80445
2,232813
2,16013
2,232817
2,80451
2,47445
2,80462
2,80464
2,232831
2,232834
2,47446
2,232838
2,232840
2,232845
2,16018
2,80477
2,232857
2,232860
2,80478
2,232874
2,80479
2,232878
2,232879
2,232880
2,29998
2,80492
2,232883
2,80498
2,232889
2,232890
2,80509
2,232892
2,232893
2,80512
2,232897
2,232905
2,232907
2,232911
2,30000
2,30001
2,232921
2,80522
2,232924
2,47457
2,47458
2,80536
2,80540
2,80546
2,232952
2,80550
2,232964
2,232966
2,80551
2,80561
2,232972
2,232976
2,232977
2,47462
2,232982
2,80570
2,232988
2,232995
2,233001
2,233012
2,80572
2,233021
2,80578
2,233025
2,233030
2,233032
2,30003
2,233048
2,233056
2,47466
2,233059
2,80597
2,233065
2,80600
2,30005
2,47469
2,80617
2,233077
2,233079
2,233080
2,233094
2,80620
2,233097
2,233099
2,80628
2,233102
2,233103
2,233106
2,80630
2,47470
2,233118
2,80639
2,233121
2,233126
2,233127
2,233132
2,30008
2,233151
2,16019
2,233155
2,233163
2,233165
2,233169
2,21027
2,233177
2,30021
2,233188
2,80663
2,233194
2,80665
2,80673
2,233209
2,233212
2,10641
2,16025
2,233220
2,80681
2,233223
2,233228
2,30039
2,233232
2,233235
2,233239
2,80684
2,233250
2,233253
2,80687
2,80689
2,47505
2,47516
2,30047
2,16028
2,80717
2,233278
2,233280
2,80721
2,233284
2,80722
2,233296
2,30062
2,233305
2,233311
2,233314
2,233320
2,80727
2,233330
2,233335
2,233336
2,21044
2,11897
2,233345
2,80740
2,47546
2,80746
2,233354
2,233358
2,21054
2,80754
2,233366
2,80758
2,80761
2,21055
2,233378
2,233385
2,233388
2,233391
2,16052
2,233399
2,47557
2,233403
2,80774
2,80777
2,233410
2,80779
2,233421
2,47567
2,233429
2,233431
2,233434
2,21072
2,233442
2,30083
2,233454
2,80786
2,233464
2,233465
2,80791
2,80797
2,80801
2,80805
2,233481
2,233482
2,80810
2,30084
2,233491
2,21075
2,233494
2,233495
2,233498
2,30090
2,233504
2,233505
2,80834
2,233515
2,80835
2,233520
2,80837
2,233523
2,30092
2,233526
2,233527
2,47593
2,80842
2,47597
2,47604
2,233545
2,233547
2,233549
2,80846
2,80851
2,233557
2,47606
2,80853
2,13315
2,233570
2,233573
2,80856
2,233579
2,233581
2,80859
2,233587
2,233588
2,233590
2,233591
2,47609
2,233594
2,80862
2,47611
2,233602
2,233608
2,13320
2,80869
2,80873
2,30102
2,80882
2,233631
2,47622
2,47625
2,47626
2,80897
2,233646
2,233649
2,233652
2,233653
2,80903
2,30103
2,233667
2,233668
2,233669
2,233681
2,233685
2,47630
2,47631
2,233701
2,47634
2,10207
2,80922
2,233727
2,80923
2,233738
2,80928
2,233746
2,80929
2,16066
2,233752
2,47640
2,80935
2,233770
2,47644
2,80940
2,80945
2,233778
2,233791
2,233798
2,233800
2,16068
2,233811
2,233813
2,47651
2,80958
2,233821
2,233822
2,233823
2,233824
2,233828
2,233834
2,233835
2,80962
2,233844
2,80971
2,30109
2,233858
2,16069
2,80979
2,233878
2,80980
2,47661
2,233887
2,47665
2,80984
2,233899
2,80987
2,233902
2,80991
2,233910
2,13329
2,233921
2,233923
2,81000
2,233925
2,81001
2,233930
2,81005
2,233936
2,30114
2,233942
2,233943
2,233945
2,30119
2,233951
2,233953
2,21109
2,233964
2,233966
2,81009
2,233975
2,81011
2,21110
2,233981
2,233986
2,81018
2,233991
2,47690
2,81035
2,234004
2,234007
2,47692
2,234013
2,234014
2,234015
2,234016
2,234018
2,81038
2,16075
2,234024
2,234025
2,234031
2,30133
2,81047
2,234046
2,81049
2,81050
2,81053
2,30143
2,81066
2,234070
2,47715
2,234084
2,234085
2,234088
2,234089
2,234091
2,234092
2,234098
2,234100
2,234105
2,234120
2,81073
2,234127
2,47720
2,81079
2,30148
2,234138
2,234140
2,234146
2,234147
2,47726
2,234153
2,234156
2,234157
2,234160
2,234163
2,234164
2,234166
2,234169
2,30149
2,47735
2,234172
2,81096
2,234179
2,81101
2,234181
2,234185
2,30167
2,234188
2,81108
2,234194
2,21133
2,81110
2,30179
2,234208
2,47746
2,234211
2,47757
2,16088
2,234216
2,21135
2,13333
2,234230
2,234232
2,234234
2,234237
2,47765
2,47766
2,47770
2,234252
2,81143
2,234256
2,47772
2,81149
2,234261
2,81152
2,234269
2,234279
2,47774
2,16094
2,234282
2,16096
2,234286
2,234288
2,234289
2,234291
2,234292
2,81166
2,234295
2,234300
2,81167
2,47777
2,81171
2,234307
2,234310
2,234311
2,234312
2,30198
2,234315
2,47779
2,47785
2,81185
2,234323
2,21147
2,81189
2,47791
2,234331
2,234334
2,234337
2,234338
2,234339
2,47793
2,81201
2,21154
2,234353
2,81207
2,234358
2,234361
2,234365
2,234374
2,30209
2,234390
2,234394
2,234397
2,81209
2,234403
2,234410
2,234411
2,234412
2,234417
2,234427
2,81212
2,47797
2,21157
2,81217
2,81218
2,30215
2,234442
2,234445
2,234450
2,234452
2,47809
2,234457
2,47812
2,234471
2,234474
2,21161
2,234489
2,234495
2,47814
2,13341
2,234503
2,234508
2,234509
2,234511
2,234512
2,30223
2,234516
2,234523
2,234524
2,30226
2,47824
2,234535
2,81260
2,81261
2,234543
2,81264
2,81268
2,81271
2,30231
2,234562
2,234566
2,81283
2,234569
2,47829
2,234573
2,81286
2,30235
2,234583
2,47832
2,234591
2,47840
2,81299
2,234604
2,30239
2,234617
2,81303
2,81304
2,234635
2,234639
2,47846
2,234646
2,234651
2,30240
2,234656
2,234657
2,81324
2,234665
2,234668
2,81325
2,21165
2,30242
2,81338
2,234677
2,81340
2,234682
2,234685
2,11911
2,234692
2,234694
2,234699
2,234700
2,234703
2,234709
2,21173
2,234714
2,30252
2,234718
2,81352
2,234726
2,81357
2,81358
2,234734
2,234735
2,81363
2,234744
2,81368
2,81374
2,81375
2,21176
2,16109
2,47873
2,81401
2,81407
2,81408
2,81411
2,234793
2,81412
2,81413
2,234797
2,81422
2,234800
2,81425
2,81430
2,81432
2,47876
2,234808
2,81438
2,30260
2,81440
2,234816
2,81444
2,47882
2,234827
2,234828
2,81449
2,47894
2,234832
2,30261
2,81462
2,81465
2,81466
2,81468
2,21186
2,13343
2,81479
2,47912
2,47920
2,30269
2,234874
2,47928
2,81500
2,234891
2,81503
2,234899
2,81508
2,234911
2,81509
2,234913
2,81510
2,30274
2,81517
2,81519
2,81527
2,234930
2,47930
2,81529
2,234941
2,81537
2,47932
2,234960
2,234961
2,81543
2,81549
2,81553
2,81556
2,81558
2,234991
2,234993
2,81561
2,81564
2,234996
2,234998
2,81568
2,235001
2,235005
2,81572
2,47943
2,81585
2,81587
2,235021
2,235024
2,81589
2,81591
2,47947
2,235029
2,235033
2,30275
2,81597
2,81599
2,235043
2,81603
2,235048
2,235050
2,235051
2,81610
2,30276
2,235062
2,81620
2,235067
2,235077
2,235078
2,47955
2,235088
2,235097
2,235098
2,21192
2,235107
2,30283
2,235110
2,235115
2,235118
2,30285
2,235136
2,235138
2,235144
2,235146
2,235148
2,81636
2,235154
2,235155
2,81645
2,81648
2,81649
2,235176
2,81653
2,235180
2,235181
2,235182
2,235184
2,81656
2,81658
2,30289
2,47970
2,16118
2,81668
2,235215
2,235219
2,235225
2,47981
2,81676
2,235232
2,21211
2,47994
2,47996
2,47997
2,30302
2,16120
2,81696
2,235253
2,235263
2,48008
2,235270
2,235271
2,235272
2,235274
2,81708
2,235280
2,48009
2,235285
2,235286
2,235287
2,81710
2,30305
2,48020
2,235307
2,235317
2,235318
2,235326
2,13346
2,81717
2,48026
2,48027
2,235347
2,81730
2,235356
2,235359
2,235360
2,16130
2,235367
2,235371
2,81734
2,235377
2,48034
2,235380
2,235382
2,235386
2,235393
2,235394
2,235400
2,48039
2,81741
2,235404
2,235410
2,81745
2,235423
2,235425
2,48044
2,235427
2,48050
2,235430
2,30313
2,48063
2,48066
2,81755
2,235442
2,16134
2,81767
2,81773
2,48069
2,81785
2,81786
2,235464
2,81790
2,48071
2,235474
2,48072
2,235476
2,235482
2,235486
2,235488
2,21229
2,235493
2,48077
2,48080
2,81805
2,235506
2,21230
2,48092
2,48098
2,81815
2,235514
